,country,mig_ext_intention,mig_ext_plan_12months,nivel_violencia
19,El Salvador,Not,Not Asked,No Response
26,El Salvador,Not,Not Asked,No Response
27,El Salvador,Not,Not Asked,Diminished
28,El Salvador,No Response,Not Asked,No Response
46,El Salvador,Not,Not Asked,Diminished
66,El Salvador,Not,Not Asked,Increased
104,El Salvador,Yes,Not,Increased
166,El Salvador,Not,Not Asked,No Response
176,Guatemala,Not,Not Asked,No violent acts / crime
177,Guatemala,Not,Not Asked,No violent acts / crime
185,El Salvador,Yes,Yes,No violent acts / crime
187,El Salvador,Not,Not Asked,No Response
196,El Salvador,Yes,Not,No violent acts / crime
199,El Salvador,Not,Not Asked,Same / No change
202,El Salvador,Not,Not Asked,Diminished
223,El Salvador,Yes,Not,Same / No change
224,El Salvador,Yes,Not,No Response
240,El Salvador,Yes,Not,Same / No change
243,Guatemala,Yes,Not,Increased
261,El Salvador,Not,Not Asked,Increased
267,El Salvador,Not,Not Asked,Increased
268,Guatemala,Yes,Not,Diminished
269,Guatemala,Not,Not Asked,Same / No change
282,Guatemala,Not,Not Asked,Same / No change
283,Guatemala,Not,Not Asked,Same / No change
297,El Salvador,Yes,Not,No Response
301,El Salvador,Yes,Not,No Response
323,Guatemala,Not,Not Asked,Same / No change
344,Guatemala,Not,Not Asked,Increased
374,El Salvador,Yes,Not,Same / No change
375,El Salvador,Yes,Not,Same / No change
376,El Salvador,Yes,Not,Same / No change
382,El Salvador,Not,Not Asked,No violent acts / crime
383,El Salvador,Not,Not Asked,No violent acts / crime
384,El Salvador,Yes,Not,No violent acts / crime
395,El Salvador,Yes,Not,Same / No change
396,El Salvador,Yes,Not,Same / No change
397,El Salvador,Yes,Not,Diminished
414,El Salvador,Yes,Not,No Response
426,El Salvador,Not,Not Asked,No violent acts / crime
440,El Salvador,Not,Not Asked,No Response
451,El Salvador,Not,Not Asked,No Response
452,El Salvador,Yes,Not,No Response
453,El Salvador,Yes,Not,No violent acts / crime
457,El Salvador,Yes,Yes,No violent acts / crime
459,El Salvador,Yes,Not,Diminished
460,El Salvador,Yes,Not,Same / No change
462,El Salvador,Not,Not Asked,No Response
464,El Salvador,Not,Not Asked,No Response
476,El Salvador,Not,Not Asked,No violent acts / crime
479,El Salvador,Yes,Not,Same / No change
500,El Salvador,Not,Not Asked,No Response
501,El Salvador,Yes,Not,No Response
511,El Salvador,Yes,Not,Increased
520,El Salvador,Yes,Yes,No Response
524,El Salvador,Yes,Not,No Response
529,El Salvador,Not,Not Asked,Same / No change
531,El Salvador,Not,Not Asked,Same / No change
546,Honduras,Not,Not Asked,Same / No change
557,Honduras,Not,Not Asked,Increased
563,Guatemala,Not,Not Asked,Same / No change
567,Guatemala,Not,Not Asked,Increased
568,Guatemala,Not,Not Asked,Increased
578,Honduras,Yes,Not,Same / No change
581,Honduras,Not,Not Asked,Diminished
584,Honduras,Not,Not Asked,No violent acts / crime
588,Guatemala,Not,Not Asked,No violent acts / crime
596,Guatemala,Not,Not Asked,Same / No change
600,Guatemala,Not,Not Asked,Same / No change
604,Guatemala,Yes,Yes,Same / No change
612,Honduras,Not,Not Asked,No violent acts / crime
618,Honduras,Not,Not Asked,Increased
619,Honduras,Not,Not Asked,No violent acts / crime
620,Honduras,Yes,Not,Diminished
631,El Salvador,Yes,Not,No violent acts / crime
642,Honduras,Not,Not Asked,Increased
644,Honduras,Yes,Not,Increased
676,El Salvador,No Response,Not Asked,No violent acts / crime
681,El Salvador,Yes,Not,Diminished
682,El Salvador,Not,Not Asked,No violent acts / crime
690,El Salvador,Yes,Not,Same / No change
692,El Salvador,Not,Not Asked,Same / No change
699,El Salvador,Not,Not Asked,Same / No change
717,El Salvador,Not,Not Asked,Diminished
734,Honduras,Yes,Not,Same / No change
736,Honduras,Yes,Not,Same / No change
737,Honduras,Yes,Not,Same / No change
738,Honduras,Yes,Not,Same / No change
749,El Salvador,Not,Not Asked,No violent acts / crime
793,Honduras,Not,Not Asked,No violent acts / crime
807,Honduras,Not,Not Asked,No violent acts / crime
811,Honduras,Not,Not Asked,Diminished
812,Honduras,Not,Not Asked,Same / No change
814,Honduras,Yes,Not,No violent acts / crime
